Question,Class
Describe the three general components of the circulatory system in humans.,Understanding
"Explain the statement, “Mammals keep oxygen-rich and oxygen-poor blood flowing separately through what is known as a double circulatory system.",Understanding
"The pressure exerted by the pumping of the heart is not enough to push the blood back to the heart, especially from the lower limbs.  Explain how the structure of the vein overcomes this problem",Understanding
Describe the three main processes of urine formation,Understanding
What are kidney stones? Why are they a problem?,Understanding
Describe the differences between arteries and veins.,Understanding
What is the heart rate?,Understanding
What is the main function of platelets?,Understanding
Terrestrial plants such as hibiscus plants and aquatic plants such as water lily have certain characteristics for support in their respective environments. Explain how the tissues in these plants are adapted to support the plants.,Understanding
Explain the adaptations of the plant which enable it to float on the water surface.,Understanding
"Explain how muscles, tendon, ligament, bones and joint at the human legs involved when an individual running or walking.",Understanding
What is skeleton? How is it useful to us?,Understanding
What is cranium? Why is it made up of small bones joined together instead of single big bone?,Understanding
Why our backbone is slightly movable?,Understanding
Why some ribs are called true ribs and some are false ribs? What is the difference between them?,Understanding
How many floating ribs do we have? What is their significance in our body?,Understanding
What is the difference between metacarpals and metatarsals?,Understanding
Distinguish between Movement and Locomotion.,Understanding
Distinguish between true ribs and floating ribs.,Understanding
Distinguish between pectoral girdle and pelvic girdle,Understanding
Distinguish between ball and socket joint and hinge joint.,Understanding
State the function of skeleton.,Understanding
State four functions of the skeleton.,Understanding
Explain what happens to a muscle when it contracts and when it relaxes.,Understanding
The response of the skin to cold weather is an involuntary action. Explain how an involuntary action differs from a voluntary action,Understanding
Describe how the nervous system coordinates the response of the skin to cold weather.,Understanding
Explain how negative feedback is involved in the control of body temperature.,Understanding
Control of blood glucose by the liver is an example of homeostasis. Explain how the liver lowers blood glucose concentration when it is too high.,Understanding
Amino acids are processed by the liver. Describe this process.,Understanding
"State one other function of the liver, besides homeostasis and processing amino acids.",Understanding
Explain how an increase in glucose concentration is controlled in the body.,Understanding
If the blood glucose concentration is very high there is a decrease in the water potential of the blood. This may damage the red blood cells. Explain how a decrease in water potential of the blood may damage red blood cells.,Understanding
What are three examples of conditions controlled by homeostasis in the body?,Understanding
Why does the pupil get smaller?,Understanding
How has the different areas of the brain been mapped?,Understanding
How do the different muscles in our eyes help us focus light clearly?,Understanding
Explain the role of exteroceptors within the nervous system and give one example.,Understanding
" Many sports require good reactions. In relation to the nervous system, explain what reaction time depends on.",Understanding
About how long does the menstrual cycle take?,Understanding
 Which way does blood normally pass across the placenta?,Understanding
What is a role of oestrogen?,Understanding
Which hormone is responsible for the development of male secondary sexual characteristics?,Understanding
Describe the role of mutations in evolution.,Understanding
Compare the differences between sexual and asexual reproduction.,Understanding
Describe how mutations in DNA are caused and explain their possible effects.,Understanding
Describe the mains steps in the process of genetic engineering.,Understanding
Describe the process of selective breeding. Give examples in your answer.,Understanding
Compare the structure of prokaryotic and eukaryotic organisms.,Understanding
Describe how to prepare a slide of stained onion epidermal tissue.,Understanding
Describe how you would set up a microscope to examine a prepared slide under high power.,Understanding
Describe two advantages of light microscopes over electron microscopes.,Understanding
What is the difference between genotype and phenotype? Give an example of each in your answers.,Understanding
"The type of earwax produced by humans is controlled by a single pair of alleles. The dominant allele causes wet earwax, and the recessive allele causes dry earwax. What type of earwax would be produced by someone with one of each type of allele?",Understanding
Explain how inheritance of biological sex occurs in humans.,Understanding
Describe the process of cloning and explain how it can help to prevent plant species from becoming extinct.,Understanding
How does the modern-day use of genome sequencing help us to genetically modify organisms?,Understanding
"Describe the ovarian cycle. Include the hormones involved (LH, FSH, oestrogen and progesterone).",Understanding
Mr. Smith has Benign prostatic hypertrophy (BPH) which is common condition affecting elderly men. What is the main symptom of BPH?,Understanding
Describe the path of sperm through the male reproductive tract. Include a description of any secretion that join the sperm or any changes that occur to the sperm along the way.,Understanding
Explain the principle of dominance ,Understanding
Explain Mendel's law of segregation,Understanding
"Distinguish between Complete, incomplete and co-dominance ",Understanding
Distinguish between Heterozygous and homozygous ,Understanding
Distinguish between Phenotype and genotype,Understanding
"Distinguish between Harmful (lethal) mutations, harmless mutations and useful (fixed) mutations ",Understanding
Distinguish between Genetic engineering and biotechnology,Understanding
Suggest why Mendel’s choice of pea plants for his investigation on inheritance was a good choice.,Understanding
Why did Mendel repeat his investigation several times?,Understanding
Name TWO health benefits of omega-3 fatty acids.,Understanding
Sex-linked genes on the y chromosome have been found in humans and other animal species. Suggest and explain one piece of evidence which would support the presence of such a gene.,Understanding
Explain the genetic principles which enable the sex of a child to be pre-determined.,Understanding
Darwin suggested the theory of natural selection. Explain how natural selection occurs.,Understanding
Many people have DNA mutations that go unnoticed. What type of mutation is most likely to have no effect on phenotype?,Understanding
What type of factor is involved in determining body mass?,Understanding
What type of factor is involved in determining language?,Understanding
What type of factor is involved in determining natural eye colour?,Understanding
What characteristic shows continuous variation?,Understanding
What do mutagens cause?,Understanding
What type of factor is involved in determining intelligence?,Understanding
What is the distinction between interspecific competition and intraspecific competition?,Understanding
What two abiotic factors might affect an animal living at the bottom of the sea and a plant growing on a mountainside?,Understanding
What two biotic factors could affect an antelope living in the Serengeti?,Understanding
Give two examples of artificial ecosystems.,Understanding
Give three ways in which a polar bear is adapted to its environment.,Understanding
Give three ways in which a plant might be adapted to a hot dry environment.,Understanding
What are the principal sources of excessive nitrate and phosphate in rivers and lakes?,Understanding
Which part of the carbon cycle is responsible for the increasing concentration of carbon dioxide in the atmosphere.,Understanding
Explain briefly why ‘greenhouse’ gases lead to global warming.,Understanding
In what way do chlorofluorocarbons (CFCs) cause global problems?,Understanding
What is the difference between prokaryotic and eukaryotic cells,Understanding
"Under the process of natural selection, which individuals are most likely to survive and reproduce?",Understanding
State a pro and a con of doing laboratory experiments to learn about the natural world.,Understanding
How does life on Earth evolve?,Understanding
What is the difference between growth and developement?,Understanding
How does a root hair cell increase its surface area to volume ration to absorb water effiently for plants?,Understanding
Explain diffusion is the movement of particles.,Understanding
Describe diffusion of water.,Understanding
Describe how phospholipids are arranged in a plasma membrane,Understanding
Cell that secrete enzymes contain a lot of rough endoplasmic reticulum (RER) and a large Golgi apparatus. Describe how RER is involved in the production of enzymes.,Understanding
Describe how the Golgi apparatus is involved in the secretion of enzymes.,Understanding
Explain membrane phospholipids  ,Understanding
How have microscopes developed over the years?,Understanding
Give advantage of the transmission electron microscope compared with the light microscope?,Understanding
How is a muscle adapted to its function? Explain.,Understanding
What are two of the three major differences between animal cells and plant cells?,Understanding
Cells have larger vacuoles? Describe,Understanding
The sodium-potassium pump helps to maintain electrolyte gradients through use of ATP. Which of the best term describes this type of transport?,Understanding
Why does the sodium-potassium pump require ATP to function properly?,Understanding
What is true about the sodium-potassium pump? Describe.,Understanding
What is true of an electrochemical gradient? Explain.,Understanding
Describes the composition of the plasma membrane of an animal cell?,Understanding
Explain about the fluidity of plasma membranes.,Understanding
"Some proteins span the cellular membranes multiple times, weaving in and out of them. What parts of the protein would be on the inside and outside of the membrane?",Understanding
"When a solute moves down its concentration gradient across a non-permeable barrier, the process is known as? Describe the answer.",Understanding
Which of the molecules would not require a transport protein to cross the cellular plasma membrane? Give the possible answer.,Understanding
Which of the forms of transport does not require energy? Describe the answer.,Understanding
"Referred to G proteins, Antibodies and Hydrophobic, which could be found on a plasma membrane receptor? Explain the answer.",Understanding
What is the average resting potential of a nerve cell membrane? Describe the answer.,Understanding
What is the conventional way of measuring membrane potential?,Understanding
" Referred to a concentration gradient of ions, presence of neurotransmitters and Semipermeable membrane, which is required to generate a membrane potential? Explain the answer.",Understanding
 Describe about plasma membrane channels.,Understanding
What is true regarding plasma membrane channels?,Understanding
What is true about a cell's phospholipid bilayer?,Understanding
State difference between prokaryotic and eukaryotic cells?,Understanding
What structures plays the biggest role in cell containment? Explain why.,Understanding
What is the function of cholesterol in the cell plasma membrane? Explain the answer.,Understanding
"ATP synthase is an enzyme that synthesizes ATP in the mitochondrion. Based on this information, what is true regarding cellular transport and ATP synthase?",Understanding
What is important for proper cell containment? Describe it.,Understanding
"When subunits called monomers are bonded together, they form larger molecules called polymers. Proteins are a type of polymer. What is the monomer that makes up proteins?",Understanding
"During photosynthesis, plants convert carbon dioxide and water to sugar and oxygen. In this reaction, sugar and oxygen are the?",Understanding
How is an ionic bond formed between two atoms?,Understanding
 How is a saturated fatty acid different from an unsaturated fatty acid?,Understanding
How does a catalyst affect the activation energy of a chemical reaction?,Understanding
Conditions are likely to affect the shape of an enzyme? Give the examples.,Understanding
The graph below shows a catalyzed reaction vs. an uncatalyzed reaction.  Which of the following statements is true about the graph?,Understanding
In which kind of solution would water move from the solution into the cell?,Understanding
What would make a hypertonic solution isotonic?,Understanding
What term describes the movement of molecules that are pumped from an area of low concentration to an area of high concentration?,Understanding
Certain types of small molecules cross the plasma membrane without the cell exerting any energy. This type of movement is an example of,Understanding
The process in which the cytoplasmic content of the cell is divided into two new daughter cells is called,Understanding
Which phase of meiosis ends with four haploid cells with differing chromosomal content?,Understanding
Asexual reproduction occurs through?,Understanding
Humans possess 23 chromosomes in their gametes; how many chromosomes are in the somatic cells of humans?,Understanding
State two ways in which meiosis differs from mitosis.,Understanding
Explain term cancer.,Understanding
Explain the term diploid.,Understanding
Draw a labelled diagram to show the position of the chromosomes during anaphase of mitosis in a diploid nucleus in which 2n=4.,Understanding
"After telophase of mitosis, how do plant cells split in two?",Understanding
What is function of mitosis in single-celled organisms.,Understanding
What happens in the stage that is before mitosis in the cell cycle?,Understanding
What are guard cells in plants specialised to do?,Understanding
"The greater the complexity of the organism, the greater the number of chromosomes within the cell. Explain the statement.",Understanding
"Which part of a cell probably organizes microtubules, including those of the spindle?",Understanding
"If a cell is to divide, when do the organelles, such as centrioles, duplicate?",Understanding
In which organ will meiosis occur for the human female?,Understanding
When does synapsis and crossing-over occur in meiosis?,Understanding
"Following synapsis during meiosis I, the homologous chromosomes separate. This separation means that?",Understanding
"Which of the following cells, when combined, will result in a diploid fertilized egg?",Understanding
Which cell during oogenesis must be fertilized by a sperm if it is to become a mature egg?,Understanding
How many chromosomes are present in the human secondary spermatocyte?,Understanding
Which of the following cells represents a way to discard unnecessary chromosomes while retaining much of the cytoplasm in the egg?,Understanding
Which of the following statements is NOT correct about human spermatogenesis?,Understanding
"With regard to protein absorption, all of the following are true EXCEPT:",Understanding
Kwashiorkor is characterized by all of the following EXCEPT:,Understanding
Treatment protocols for protein-energy malnutrition begin with,Understanding
Describe essential amino acids for infants.,Understanding
Describe fructose.,Understanding
Give the advantages of dietary fiber.,Understanding
Explain medium chain triglycerides.,Understanding
Morbidly obese people are characterized by?,Understanding
 Bulimia is characterized by?,Understanding
Which of the following is most likely to be associated with anorexia nervosa?,Understanding
Define Body mass index (BMI).,Understanding
The first attempt to breastfeed should be,Understanding
The frequency of breastfeeding should be,Understanding
Breastfeeding mothers should,Understanding
The act of knowing you have lots of CO2 and wanting to breathe because of it is called...,Understanding
Why is it impossible to hold your breath and die? Describe it.,Understanding
Name malfunction of the respiratory system is (IN) the destruction of alveolar walls?,Understanding
"If someone smokes cigarettes constantly for a long time, their alveoli will eventually be coated with tar. Describe it.",Understanding
The skin and sweat glands also reduce body temperature to maintain?,Understanding
There is a reabsorbing capillary in the nephron to reabsorb nutrients that were just put into the loop of henle. State the answer either true or false and explain it.,Understanding
The loop of henle absorbs metabolic wastes from the?,Understanding
"When urine is yellow, that means you are? Explain it.",Understanding
The nasal chamber does what to incoming air? Give the reason.,Understanding
"When we inhale (breathe in), what happens to the pressure in the thorax?",Understanding
What happens when we exhale (breathe out)?,Understanding
Which statement about atmospheric and exhaled air is correct?,Understanding
What happens during gas exchange in the lungs?,Understanding
"During exercise, what happens to breathing in humans?",Understanding
Tobacco smoke contains carbon monoxide. What problem does this cause?,Understanding
"If the mouth and nose are closed at the peak of a complete inspiration, but before expiration, and the breath is held, what is the pressure of gases within the alveoli relative to the pressure of atmospheric air?",Understanding
Which of these is an adaptation for efficient gas exchange in the air sacs (alveoli)?,Understanding
"Describe ecological succession using ecosystem level responses of developmental, stable and disturbed states.",Understanding
Why does total biomass of plants equal total biomass of animals in ocean ecosystems?,Understanding
Suggest a hypothesis to explain high biodiversity in the tropics.,Understanding
Why is the Lindeman system higher in estuaries?,Understanding
"Compare and contrast salt marshes and mangroves Ecosystems interact with each other in a variety of ways and for a variety of reasons. Provide an example of ecosystem interaction, and explain how and why ecosystems are interacting.",Understanding
Why was Flax Pond described as a heterotrophic organism?,Understanding
Discuss diversity within estuaries in terms of gradient space.,Understanding
Discuss the five types of coastal ecosystems associated with estuarine gradients from dominance of ocean to river. There are three regions in an estuarine system. What are they and how are they characterized?,Understanding
What is self-design? How does this idea relate to non-native species as Ariel Lugo was discussing the benefits of alien species?,Understanding
What are the four types of successions Arial Lugo discussed? What is a New Forest Ecosystem?,Understanding
What are natural scientist' three main criticisms of neoclassical economic models?,Understanding
What are the primary causes of disturbance in tropical forest ecosystems?,Understanding
"Despite lush appearances, please explain why net productivity in tropical forests is generally no more than that of temperate forests.",Understanding
Where is the point of highest salinity in a salt marsh? Explain why.,Understanding
Describe the nutrient cycle in the tropics and how agriculture aids or detracts from the regional cycle.,Understanding
Does species diversity follow any patterns?,Understanding
How is biodiversity measured?,Understanding
Why is biodiversity so important and worthy of protection?,Understanding
What is being done to preserve biodiversity and its hotspots?,Understanding
What role does biodiversity play in conservation concepts?,Understanding
What alternative options are there for protecting biodiversity?,Understanding
"What are the distinctions between ""critically endangered"", ""endangered"", and ""vulnerable"" species?",Understanding
What determines the success of an invasive species?,Understanding
What are the 6 threats to biodiversity and give an example of each?,Understanding
How do we estimate rates of species loss?,Understanding
"Describe the difference between background, mass, and anthropogenic extinctions.",Understanding
How can we measure the value of biodiversity?,Understanding
"How will climate change influence the distribution, richness, relative abundance, and prevalence of diseases and invasive species in the marine environment?",Understanding
Apply laws of statistics to evaluate the reliability of a written test.,Applying
Apply shading to produce depth in drawing.,Applying
Apply the rule of law to a new situation,Applying
Apply the storytelling technique here to a little story of your own.,Applying
Apply your understanding the Olympic spirit to develop a new motto or slogan.,Applying
Show the value of x after running this program fragment,Applying
Calculate for x in the following equation: 12x=36,Applying
Calculate the deflection of a beam under uniform loading.,Applying
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater. ,Applying
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,Applying
Can you apply the method used to some experience of your own . . .?,Applying
Can you group by characteristics such as . . .?,Applying
Categorise the pictures and add them to the wall display.,Applying
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,Applying
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,Applying
Compute the area of actual circles.,Applying
Compute the volume of a cylinder,Applying
Construct a model to demonstrate how it will work.,Applying
Demonstrate how the seasons occur.,Applying
Demonstrate how this could work in an industry setting?,Applying
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,Applying
Demonstrate how your unit?s specific student learning outcomes are linked to the mission of UAM.,Applying
Derive a kinetic model from experimental data.,Applying
Describe an experiment to answer the question of the effects of weight on the fall of an object.,Applying
Construct a market strategy for your product using a known strategy as a model.,Applying
Construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.,Applying
"Draw 3 pictures showing the beginning, middle and ending of the story.",Applying
Draw a picture of the bears' house.,Applying
Draw a picture of the gown Cinderella wore to the ball.,Applying
"From the information given, can you develop a set of instructions about . . .?",Applying
How could someone modify the Cornell Method to make it effective for researching a topic for a paper?,Applying
How might lifestyles in the United States be modified if a more socialistic system were adopted?,Applying
"If notes are available on the professor?s website, how should those notes be used?",Applying
"In a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",Applying
Make a diorama to illustrate an important event.,Applying
Make a paper-mache map to include relevant information about an event.,Applying
Make a scrapbook about the areas of study.,Applying
Make up a puzzle game using the ideas from the study area.,Applying
Model an Olympic Village for the new Millenium.,Applying
Participate in a mock election,Applying
Predict what happens to X if Y increases.,Applying
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,Applying
Relate the principle of reinforcement to classroom interactions.,Applying
Relate topographic map to field features,Applying
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,Applying
How would you relate position concept with position strategy,Applying
"Show, through role-play, the final scene in the novel.",Applying
Solve a math problem using familiar procedure or formula,Applying
Solve for the ten following fraction multiplication problems. Please make sure to show all your work.,Applying
Would you solve these two problems using similar approaches,Applying
Use Laplace to solve the following problems,Applying
Can you solve the following problem ,Applying
How to specify the impact energy and impact test temperature of the material in the Code,Applying
Specify the thickness of a galvanized coating based on atmospheric data? (level 2) ,Applying
Specify the thickness of a galvanized coating based on atmospheric data? (level 2) ,Applying
How does one specify the syntactical restrictions,Applying
Specify a deterministic finite automaton (DFA) recognizing the,Applying
Take a collection of photographs to demonstrate a particular point.,Applying
Use a costing model to compute prices on goods to maximise profits and minimise costs.,Applying
Use a manual to calculate an employee's vacation time.,Applying
Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.,Applying
Use the rule for a semicolon in a sentence.,Applying
What factors would you change if . . .?,Applying
What questions would you ask if . . .?,Applying
Who can use what we know about sonnets and finish this poem?,Applying
Would this information be useful if you had a . . .?,Applying
Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2,Applying
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,Applying
Sketch a typical absorption process in a packed column with regeneration in form of,Applying
sketch a graph of velocity versus time for the upward and downward parts of a ball?s flight,Applying
How do teenagers use code in emails and instant messages?,Applying
Use the second-derivative test to determine whether critical points where f0(x) = 0 yield relative maxima or relative minima,Applying
Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step,Applying
Use tableau methods to prove that the following tableau is valid.,Applying
Use a sketch too find the exact value of each expression,Applying
Use Gauss? Law to find the electric field between the plates when the charge on them is Q,Applying
What happens if you restrict a determinental process to a subset R ?S? ,Applying
What would happen if the rainfall doubled in your state next year,Applying
What happens if you change the direction of the displacement (but not its size)?,Applying
What would you do if a heavy growth of bacteria had occurred ,Applying
What would result if ?,Applying
What approach would you use to prove the truth of the below statement ,Applying
Construct one Turing Machine for computing each of the following functions,Applying
Construct a Venn diagram to determine the validity of the given argument.,Applying
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,Applying
"How can we construct H given I, B and E?",Applying
Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network,Applying
How do you construct foliations on a given manifold M?,Applying
How to Construct the Optimal Maintenance Problem,Applying
How to construct simple solutions when problems are complex?,Applying
Construct the 4-Bit Ripple carry Adder Circuit,Applying
Construct an analog circuit with the following specifications,Applying
Construct the Data Path of the RISC Processor given in the previous question ,Applying
How do we construct agents that can deliver. ?good? assistance,Applying
How to construct the selected information system,Applying
Show how they have used creative writing strategies appropriate to the format,Applying
Show how to modify Fitch's algorithm given in class today to accommodate non-binary,Applying
Show how E-CRM can be used to improve marketing positioning as explained in the article,Applying
How would you show your understanding of the ABC process,Applying
Show me how you would check the brake lights are working on this car,Applying
"Osteoporosis, muscular dystrophy and arthritis are problems concerned with movement and support in human. Explain these problems based on source, symptoms and ways to avoid/overcome them.",Applying
If an athlete is made up of predominantly fast twitch muscle fibres what activities would they be more suited to?,Applying
A heterozygous male for tongue rolling marries a homozygous recessive female. Complete a Punnett square to show their possible offspring. Analyse your results as percentages and proportions.,Applying
What percentage success did the scientists have with the implanted embryos in   forming a clone of pigs capable of producing omega-3 fatty acids?  Show ALL working,Applying
"To produce genetically modified pigs, the gene that produces omega-3 fatty acids is   inserted into the pig embryos.  Describe the steps in forming and introducing many   copies of the desirable gene (using bacteria) into the pig embryos.",Applying
"The ability to roll your tongue to form a tube is passed on from parents to their children. The inability to roll a tongue is a recessive trait. Thabo can roll his tongue but his wife, Octavia cannot.  They have four children. The two boys, Keketso and Bongani can roll their tongues. The two girls, Qawekazi and Bongiwe cannot.  Use T to represent the character for tongue rolling and t for the inability to roll a tongue. Use a genetic crossing to supply the genotypes of the parents, Bongani and Qawekazi. Show all your working.",Applying
The students measured the growth of the duckweed by counting the number of leaves. Suggest a better method of measuring the growth of the duckweed.,Applying
A type of white blood cell called a macrophage measures 5 x 10-5 m. What does it measure in micrometres?,Applying
"If the actual size of a cell is 100 ?m, and 10 cm in a book, what is the magnification of the image in the book?",Applying
"If a cell called a megakaryocyte measures 1 x 10-4 m, and a neutrophil measures 1 x 10-5 m, what is the difference in order of magnitude?",Applying
"A scientist observes 100 cancer cells with a microscope. If 16 cells are undergoing mitosis, and the length of the cell cycle is 400 hours, what is the length of mitosis?",Applying
Why are meristematic cells grown in a sterile culture medium?,Applying
"A food contains 5 grams of carbohydrate, 10 grams of fat and 5 grams of protein. How many Calories (kcal) does this food provide?",Applying
Give an example (with references) of a positive feedback loop and a negative feedback loop. ,Applying
What are some of the key factors for successful fisheries management?,Applying
"The agribusiness industry depends upon fossil fuels such as gas and oil, which will be used up or become quite expensive in the next 100 years. Describe changes that can be implemented in the method of food production that may be necessary to support populations.",Applying
