Question,Class
"Given the varying reasons for species extinction, how can we as humans best protect biodiversity? And what are some of the possible parameters we can use to measure effectiveness?",Applying
How can marine climate refugia be identified and protected to the maximum extent possible?,Applying
Analyze safe and dangerous aspects of these features.,Analyzing
Analyze the characteristics of frogs.,Analyzing
Analyze the movements and sounds of a frog.,Analyzing
"Analyze the problem, identifying its variables.",Analyzing
Break down the components of a standard film camera and explain how they interact to make the machine work.,Analyzing
Break down the main actions of the story.,Analyzing
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",Analyzing
Can you compare your . . . with that presented in . . .?,Analyzing
Can you distinguish between . . .?,Analyzing
Can you explain what must have happened when . . .?,Analyzing
Can you find four different feelings Pa Lia had during the story?,Analyzing
Compare and contrast animals that the class has made.,Analyzing
Compare and contrast our school to other communities.,Analyzing
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process? ",Analyzing
Compare and contrast the waterfall model with the prototyping model.,Analyzing
Compare and contrast two characters in the book.,Analyzing
Compare fall and spring,Analyzing
Compare herbatious and carnivorous animals on a Venn diagram.,Analyzing
Compare how different children come to school.,Analyzing
Compare the place where the story happened with where you live.,Analyzing
Compare this book to the last book you read.,Analyzing
Compare three celebrations using a Venn diagram.,Analyzing
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,Analyzing
Compare two of the characters in this book.,Analyzing
Conduct an investigation to produce information to support a view.,Analyzing
Contrast building in the coastal zone with building in a river floodplain.,Analyzing
Contrast Olympic athletes of today with athletes of past Olympic games.,Analyzing
Differentiate between .call by value and call by reference.,Analyzing
Differentiate printf function calls for displaying prompts and for echoing data.,Analyzing
Distinguish between micro and macro economics.,Analyzing
Distinguish facts from hypotheses,Analyzing
"Divide the story into initiating event, rising action, climax, and falling action",Analyzing
"Examine what helps to make a good Olympics? Think about money, schedules, sports and people.",Analyzing
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analyzing
analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis.,Analyzing
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",Analyzing
How does your pet differ from other animals?,Analyzing
How does...compare/contrast with...?,Analyzing
How is . . . similar to . . .?,Analyzing
How was life different in your town 100 years ago?,Analyzing
How was this similar to . . .?,Analyzing
How would this story be different if it had happened in a different country?,Analyzing
How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,Analyzing
"If your story happened in a foreign land, compare that land to the United States.",Analyzing
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",Analyzing
Investigate innovations that can enhance future Olympics.,Analyzing
Make a diagnosis or analyze a case study.,Analyzing
Select the athlete of the century and analyze why you chose this person.,Analyzing
"If interest were compounded monthly instead of daily, what would the difference in interest be?",Analyzing
What are the parts or features of...?,Analyzing
Distinguish between the following giving suitable examples,Analyzing
Distinguish between abstract date types (ADTs) and implementations of ADTs,Analyzing
"How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analyzing
How does Tdap differ from Td vaccine,Analyzing
How does autonomy differ with age,Analyzing
In what ways do female offenders differ from male offenders,Analyzing
in what ways trajectory patterns differ according to ABC,Analyzing
How do psychologists differ in their general attitudes toward third party presence,Analyzing
How did Chinese newspapers differ from US,Analyzing
How does public health reporting differ today from reporting two years before,Analyzing
How does an endorsement differ from a teaching certificate,Analyzing
How do we differentiate between genuine buyer and undercover buyer,Analyzing
How do we differentiate between an interview and an interrogation?,Analyzing
Differentiate between the following terms along with appropriate examples,Analyzing
Differentiate the following functions using the quotient rule,Analyzing
Can you differentiate between ethnic Chinese and ethnic Koreans,Analyzing
How would you differentiate obstructive apneas from central apneas,Analyzing
How would you differentiate a project from a program,Analyzing
How is scientific progress similar to Darwinian evolution according to Kuhn,Analyzing
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analyzing
In what ways are foxes similar to wolves and dogs,Analyzing
How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,Analyzing
Examine the data in the EMPLOYEES and DEPARTMENTS tables,Analyzing
Examine the differences between the model excluding the most influential observation and the model including all observations.,Analyzing
Critically examine the strengths and weaknesses of the positivist paradigm,Analyzing
Examine differences between the means of each individual switching factor.,Analyzing
Examine carefully the given map extract on the following page to help you work out the exercise below.,Analyzing
"Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",Analyzing
Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analyzing
Can you distinguish for me between what is reasonably ?achievable and what are exaggerations,Analyzing
Can you distinguish aged rums from unaged rums by smell,Analyzing
Can you distinguish pot still rums from column still rums by taste,Analyzing
Inspect the pattern of GPS positions relative to the ?known? published value,Analyzing
How does your agency inspect against its expectation for operators ,Analyzing
How to inspect and maintain fresh water plumbing systems properly,Analyzing
Can you analyze the fractures and determine which should be repaired surgically,Analyzing
Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,Analyzing
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",Analyzing
How do you analyze a marginally RCT ,Analyzing
"Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article ",Analyzing
Contrast the Valles Marineris on Mars with the Grand Canyon,Analyzing
How does Hawaii contrast and compare to Florida?,Analyzing
Investigate whether or not the system can be solved for x; y; z ,Analyzing
Investigate (pointwise) convergence and absolute convergence of the given series of functions,Analyzing
How would you investigate this patient,Analyzing
How would you investigate this abnormality,Analyzing
What can I do to investigate this problem further,Analyzing
how the investigation was undertaken,Analyzing
How would you differentiate between heterodox and mainstream,Analyzing
"How do I differentiate between ""deceive"" and ""cheat on""?",Analyzing
The red fox has 17 pairs of large long chromosomes. The arctic fox has 26 pairs of smaller shorter chromosomes. What do you expect to be the chromosome number in the hybrid somatic tissues?,Analyzing
What problems would the hybrid face in terms of mitosis and meiosis? Would you expect the animals to be viable and/or fertile? Briefly explain.,Analyzing
Describe the trend for energy needed per day per gram of body mass for the four species of bird.,Analyzing
"The dodo bird lived on the island of Mauritius. It was a large, flightless bird which had no predators. People came to the island, bringing hunting dogs with them. Suggest why there are no dodos living today.",Analyzing
"Animals and plants have features (adaptations) that allow them to survive in the conditions in which they normally live. Describe how animals and plants are adapted to survive in dry conditions such as deserts. For each adaptation that you give, describe how the adaptation helps the animal or plant to survive in dry conditions.",Analyzing
 In what ways could human activity lead to the extinction of a species in an area?,Analyzing
How could humans be disadvantaged by the extinction of a plant species?,Analyzing
In what ways can we try to protect a species from extinction?,Analyzing
In what ways does over-grazing lead to soil erosion?,Analyzing
People with mitochondrial disease have mitochondria that do not function properly. Some people with mitochondria disease can only exercise for a short time. Explain why a person with mitochondria disease can only exercise for a short time.,Analyzing
Some cells lining the bronchi of the lungs secrete large amounts of mucus. Mucus contains protein. Name one organelle that you would expect to find in large numbers in a mucus-secreting and describe its role in production of mucus.,Analyzing
One of the most important membrane proteins is the sodium-potassium pump. What would happen to a cell if this pump suddenly stopped working?,Analyzing
Assume that there are thirty sodium ions outside the cell and twenty potassium ions inside the cell. What will happen after one cycle of the sodium-potassium pump?,Analyzing
A protein synthesized inside the cell does not undergo exocytosis. The protein was synthesized by a free-floating ribosome. Explain why.,Analyzing
"Proteins synthesized by ribosomes are processed and packaged in endoplasmic reticulum and Golgi apparatus, respectively. Packaged vesicles are then transported to their target location. What processes will these proteins most likely experience? Explain the answer.",Analyzing
An erythrocyte is placed into a solution with a large concentration of sodium. The erythrocyte is in a hypertonic solution and it will crenate. Explain why.,Analyzing
"An erythrocyte is placed in a solution of 0.9% sodium ions. Erythrocytes contain a concentration of approximately 0.9% sodium chloride. This is a hypotonic solution, relative to the cell, and the cell will lyse. Explain why.",Analyzing
Discuss the anticipated changes in the tropical forest gradient space as a result of expected increase in atmospheric carbon during the next 100 years.,Analyzing
Estuaries are an important ecotone between fresh water and the sea receiving pulsed energy inputs. Discuss the impact of these energy subsidies from both fresh water and ocean sources.,Analyzing
"Describe the relationships between energy availability and disturbance in relation to the productivity and biodiversity of ecosystems. Why are some ecosystems very productive, but not very diverse and other ecosystems diverse, but not very productive? Give examples to support your answer.",Analyzing
Are tropical forests stable ecosystems? Describe the major disturbances that occur in tropical forests. How do these disturbances affect the ecosystem? How are human disturbances to tropical forests different than natural disturbances in terms of their effects on ecosystem stability?,Analyzing
How can we help promote biodiversity?,Analyzing
"How can key large-scale ecological processes be identified, protected, and restored?",Analyzing
"How can marine cultural heritage, maritime historical heritage, and biological conservation be best integrated to maximize benefits for all stakeholders?",Analyzing
There is a population of lions in a South African savanna that eat only impalas and kudu. What do you think is the least likely to happen if all the kudu are killed by humans overhunting them?,Analyzing
Compare the two diagrams below. What type of organism is missing in the ecosystem on the right for the system to be able to function properly?,Analyzing
"You are observing a forest ecosystem and notice that there are mushrooms, which you know to be a fungus, growing on top of a fallen, dead tree. A likely explanation of what is going on would be which of the following choices?",Analyzing
"Unfortunately, several local finch populations have become extinct and other common species are also in decline. What is the most significant reason for their extinction?",Analyzing
Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,Evaluating
Can you create new and unusual uses for . . .?,Evaluating
Can you design a . . . to . . .?,Evaluating
Can you develop a proposal which would . . .?,Evaluating
Can you invent another character for the story?,Evaluating
Can you see a possible solution to . . .?,Evaluating
Can you write a new recipe for a tasty dish?,Evaluating
Choose a character. Rewrite a scene from the story from this character's point of view.,Evaluating
Combine any two sports to develop a new Olympic sport.,Evaluating
"Combine elements of drama, music, and dance into a stage presentation.",Evaluating
Compose a class story.,Evaluating
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,Evaluating
Compose a rhythm or put new words to a known melody.,Evaluating
Compose a simple rap or rhyme about zoo animals.,Evaluating
Compose music for a frog play.,Evaluating
Compose a complete C program that reads text strings from a text file into a suitable data,Evaluating
Compose a device that would assist an athlete in their training.,Evaluating
Compose an original work which incorporates five common materials in sculpture.,Evaluating
Compose your own note-taking design that incorporates all theadvantages of the Cornell Method.,Evaluating
Create a chart that compares things that use electricity and things that do NOT use electricity.,Evaluating
Create a new product. Give it a name and plan a marketing campaign.,Evaluating
"Create a new song for the opening line of ""Mary had a little lamb"".",Evaluating
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,Evaluating
Create a storyboard for a sequel to your book. Use the same characters.,Evaluating
Create an equation to represent the solution to this problem.,Evaluating
Create and perform a play about frogs.,Evaluating
Create plan of local environment by drawing around boxes.,Evaluating
Design a building according to given specifications,Evaluating
design a cost effective strategy to generate reliable data.,Evaluating
Design a machine to perform a specific task.,Evaluating
Design a new animal to live in the jungle.,Evaluating
Design a poster for this book.,Evaluating
Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,Evaluating
Design and make an animal that moves.,Evaluating
Design costumes for the characters.,Evaluating
Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,Evaluating
Develop a hypothesis.,Evaluating
Develop a plan for a new Olympic Bid System.,Evaluating
Develop a SQA Plan for a software development project which is defined in the attached document.,Evaluating
"Develop a way to teach the concept of ""adjectives"".",Evaluating
Develop one plausible ending for all three short stories below.,Evaluating
Devise a new economic system based on the ones that already exist.,Evaluating
Devise plans to market or make artwork more valuable.,Evaluating
Draw a painting that uses various principles of perspective to achieve its effect.,Evaluating
"Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",Evaluating
Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society.,Evaluating
"Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",Evaluating
Given two opposing theories design an experiment to compare them.,Evaluating
How could we determine the number of pennies in a jar without counting them?,Evaluating
How could you re-write this story with a city setting?,Evaluating
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",Evaluating
How many ways can you . . .?,Evaluating
How would the U.S.A. be different if the South had won the Civil War?,Evaluating
How would you change the story to create a different ending?,Evaluating
How would you create/design a new...?,Evaluating
How would you restructure the school day to reflect children's developmental needs?,Evaluating
Identify one problem in the book and give an alternate solution one not given by the author.,Evaluating
If you had access to all resources how would you deal with . . .?,Evaluating
Integrate training from several sources to solve a problem.,Evaluating
Invent a machine to do a specific task.,Evaluating
Justify your choice of data structure.,Evaluating
Make a radio announcement that advertise the book. Write it out.,Evaluating
Make up a new language code and write material using it.,Evaluating
Name one character. Rewrite the story from this character's point of view.,Evaluating
Organize this book into three or more sections and give your own subtitle for each section.,Evaluating
Plan a research paper on a given historical topic,Evaluating
Predict the differences of a planet with no seasonal changes.,Evaluating
Prepare a book jacket that illustrates the kind of book as well as the story.,Evaluating
Pretend you are a librarian recommending this book to someone. Write a paragraph telling what you would say.,Evaluating
Revise and process to improve the outcome.,Evaluating
Revise how to complete a complex task in order to improve the outcome.,Evaluating
Revises and process to improve the outcome.,Evaluating
"structure, sorts the list in ascending order, displays the list on the screen and stores the list",Evaluating
Suppose Phillip wasn't rescued shortly after Timothy's death. How long could he have survived?,Evaluating
"Using information from the book about one of the main characters, rewrite the ending of the book.",Evaluating
What ideas can you add to...?,Evaluating
What might happen if you combined...?,Evaluating
What solutions would you suggest for...?,Evaluating
What would happen if . . .?,Evaluating
What would you predict/infer from...?,Evaluating
Why don?t you devise your own way to deal with . . .?,Evaluating
Why not compose a song about . . .?,Evaluating
"Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",Evaluating
Write a letter to the editor on a social issue of concern to you.,Evaluating
Write a logically organized argument in favor of a given position.,Evaluating
Write a poem about this book.,Evaluating
Write a set of rules to prevent what happened in the story.,Evaluating
Write a short story relating a personal experience in the style of a picaresque novel.,Evaluating
Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,Evaluating
Write an essay in not more than 250 words about India and Technological Advancement. Use active voice as much as possible.,Evaluating
How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,Evaluating
How can we combine and abstract facts about a software system to create new knowledge?,Evaluating
How to combine virtual symmetry and symbolic model checking effectively,Evaluating
How do we efficiently combine multiple subject graphs to construct an aig with choice,Evaluating
how do we devise a way to enforce the laws,Evaluating
can you devise an explicit formula for,Evaluating
Do you devise a systematic approach in order to get larger progressions,Evaluating
Develop and execute a program for this exercise,Evaluating
Develop a network based on the following information: Activity Immediate predecessors,Evaluating
How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,Evaluating
"Suggest a reason why some people are worried about using milk from genetically engineered cows, to feed human babies.",Evaluating
Clones are a group of genetically identical organisms. Explain THREE advantages and THREE disadvantages with reasons of cloning.,Evaluating
Embryos can be screened for genetic disorders. Many people would favour the use of embryo screening for cystic fibrosis but not for polydactyly. Compare the issues involved in the use of embryo screening for cystic fibrosis and for polydactyly. You should use your knowledge and understanding of the process and the two conditions.,Evaluating
"Sharon has 100 rabbits. Seventy-nine of her rabbits are black and twenty-one of the rabbits are white. Based on this information, what can she conclude about the rabbits?",Evaluating
"Apart from conserving individual plants and animals, what else needs to be conserved.",Evaluating
In what ways can modern agriculture threaten the survival of species?,Evaluating
Use reasoning and information from the unit to support the following statement: Knowledge of chemistry is important for the study of biology,Evaluating
Describe ethical consideration about the use of embryonic stem cells.,Evaluating
"Lindemann's paper on trophic-dynamics speaks of quantifying energy through these systems. He also believes that there is energy unaccounted for and should therefore be corrected for. What are the three aspects of dissipation of energy proposed by Lindeman and explain, if you think so, why one of these aspects may be considered a ""double-counting"" of energy?",Evaluating
"Choose any product, good, service, etc., and describe, to the best of your knowledge, an energy analysis, and why might this be considered by one of our authors as an ""energy memory"" analysis?",Evaluating
"After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",Creating
"After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",Creating
"After solving a problem, determine the degree to which the problem was solved as efficiently as possible ",Creating
Appraise data in support of a hypothesis.,Creating
Appraise the speech's effectiveness based upon the class' criteria.,Creating
Are there students who should not use the Cornell method?,Creating
Are you a . . . person?,Creating
Assess the appropriateness of an author's conclusions based on the evidence given.,Creating
Assess the importance of understanding seasonal patters.,Creating
Assess the relative effectiveness of different graphical representations of the same data or biological concept.,Creating
Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,Creating
"Award the contract to the best proposal. Rank the principles of ""good sportsmanship"" in order of importance to you.",Creating
Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,Creating
Can you defend your position about . . .?,Creating
Choose a paint schedule for the maintenance of an outdoor structure? (level 2) ,Creating
Choose and illustrate the two most important events in the story.,Creating
Conclude and support which economic system leads to a higher standard of living.,Creating
Construct a poster that will advertise your new food product in an exciting and irresistible way.,Creating
Critique an experimental design or a research proposal.,Creating
"Critique the other student's (or your own) speech, based on the criteria we have studied this semester.",Creating
Decide whether you are in favor of building on a floodplain; defend your position in a debate.,Creating
Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,Creating
Decide whether you learned enough about electricity from this book.,Creating
Decide which candidate would best fill the position of principal.,Creating
Decide which course of action was most effective ,Creating
Decide which method of solving a problem was most effective ,Creating
Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience.,Creating
Defend your use of a specific strategy in solving the problem.,Creating
Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,Creating
Design a healthy menu that you think most people would enjoy using the healthy eating guide.,Creating
Determine if a character?s actions were heroic ,Creating
Do you agree...?,Creating
Do you think . . . is a good or a bad thing?,Creating
Establish criteria for making this choice and defend your final selection.,Creating
"Evaluate a work of art, giving the reasons for your evaluation.",Creating
Evaluate appropriate and inappropriate actions of characters.,Creating
Evaluate board games and justify why rules are important.,Creating
Evaluate the corrosion monitoring needs of a chemical processing plant ,Creating
Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4) ,Creating
Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,Creating
Evaluate whether their model is a true representation of the local environment.,Creating
Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,Creating
Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's.,Creating
Explain and justify a new budget.,Creating
Explain choices made in making recommendations to an end user.,Creating
"Given an argument on any position, enumerate the logical fallacies in that argument.",Creating
"Given the data available on a research question, take a position and defend it.",Creating
"Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",Creating
"Given the two solutions to the stated programming problem, rate the solutions in ?terms of efficiency and readability.",Creating
"Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",Creating
"Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution. Give your justification.",Creating
How effective are . . .?,Creating
How would you decide about...?,Creating
How would you feel if . . .?,Creating
How would you have handled . . .?,Creating
"improved, reformed or rejected?",Creating
"In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects.",Creating
Is there a better solution to . . .?,Creating
Judge aesthetic qualities and relationship to future values.,Creating
judge the difficulty level for yourself.,Creating
Judge the value of . . .?,Creating
Judge whether it would be possible to survive on an island alone and blinded. Write about it.,Creating
Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,Creating
Justify and nominate ways to prevent animal extinction.,Creating
Justify the title To Kill a Mockingbird .,Creating
Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester.,Creating
Place the following in order of priority...,Creating
Predict what will happen next in.,Creating
Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,Creating
Recommend how our classroom or playground could be improved.,Creating
Select the best proposal for a proposed water treatment plant.,Creating
Select the most effective solution.,Creating
suggest ways in which it could have responded more effectively,Creating
decide about the most exciting part of the book. being sure to give at least three reasons why?,Creating
Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,Creating
"Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger. ?",Creating
"Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",Creating
Was Hemingway a great American writer? First you will need to define greatness.,Creating
What changes to . . . would you recommend?,Creating
What criteria would you use to assess the validity of a business contract?,Creating
What criteria would you use to assess...?,Creating
What do you think about . . .?,Creating
What is part of this book did you like best. Tell why you like it?,Creating
What is the most important...?,Creating
Which of the following actions would probably be least effective in determining the answer? ,Creating
"Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",Creating
Would you have liked to have had Cinderella for a sister? Explain why or why not.,Creating
Write a list of criteria to judge the Willy raps.,Creating
Revise the story and specify the type of audience that would enjoy this book.,Creating
Estimate the epicentral coordinates of the earth-quake,Creating
Estimate the risk of serious illness for consumers in different susceptible population groups,Creating
Estimate expenditure on HIV/AIDS education,Creating
Estimate the difficulty of the question,Creating
Estimate roughly how long the collision process takes,Creating
What do you think is the best thing about coming to Viestal?,Creating
What do you think is the mass and why,Creating
What do you think are the strengths of using integrated math in your program?,Creating
Do you think that this statement conveys the idea that i am trying to portray,Creating
How do you think the community should grow or change,Creating
How Do You Think One Should Reason in Making Ethical Decisions in Business,Creating
